,created_at,temp,hum,p25,p10
202462,2019-12-18 22:10:18,23.5,93.3,95.3,197.2
202463,2019-12-18 22:10:42,23.8,93.3,92.6,190.0
202467,2019-12-18 22:12:15,23.4,93.2,92.7,184.8
202469,2019-12-18 22:13:05,23.7,93.3,93.6,187.0
202472,2019-12-18 22:14:15,24.2,93.3,91.0,184.3
204221,2019-12-19 09:15:20,24.2,96.7,100.2,200.3
204224,2019-12-19 09:16:14,23.8,96.4,98.4,191.7
206277,2019-12-19 21:13:58,23.6,91.6,94.3,217.5
206510,2019-12-19 22:43:04,22.8,94.6,106.5,203.8
207401,2019-12-20 04:24:01,22.4,94.0,93.0,195.60001
208027,2019-12-20 08:21:55,21.9,95.1,80.3,167.60001
208028,2019-12-20 08:22:18,22.2,95.1,117.7,532.7999900000001
208029,2019-12-20 08:22:41,22.9,95.3,84.7,242.7
208030,2019-12-20 08:23:03,22.3,95.1,84.9,236.0
208557,2019-12-20 11:45:40,28.7,73.9,69.7,197.3
208558,2019-12-20 11:46:03,28.6,72.7,75.2,234.0
208560,2019-12-20 11:46:48,28.6,72.9,79.2,245.7
208561,2019-12-20 11:47:11,29.2,72.6,65.5,166.2
208594,2019-12-20 11:59:51,29.5,70.5,93.2,339.10001
208595,2019-12-20 12:00:15,28.8,70.0,70.2,188.89999
208598,2019-12-20 12:01:23,28.3,69.8,76.5,232.60001
208599,2019-12-20 12:01:47,29.4,70.8,74.5,210.7
208600,2019-12-20 12:02:10,29.0,70.7,67.3,157.10001
208638,2019-12-20 12:16:48,29.4,64.7,85.9,290.60001
208639,2019-12-20 12:17:11,29.6,65.3,80.5,236.3
208640,2019-12-20 12:17:34,29.8,65.3,81.5,232.89999
208645,2019-12-20 12:19:37,29.5,65.6,72.3,177.60001
208646,2019-12-20 12:20:00,30.1,65.7,74.1,182.8
208647,2019-12-20 12:20:23,30.0,64.8,77.7,218.0
208648,2019-12-20 12:20:46,29.6,64.9,70.2,162.60001
208649,2019-12-20 12:21:09,29.5,64.8,67.2,151.3
208650,2019-12-20 12:21:32,30.0,65.6,86.4,314.89999
209363,2019-12-20 16:53:01,25.5,69.5,57.9,238.3
210176,2019-12-20 21:57:43,23.8,91.5,111.3,209.0
211701,2019-12-21 07:45:26,22.4,96.6,110.8,201.39999
211818,2019-12-21 08:30:05,22.7,94.9,98.2,201.3
211819,2019-12-21 08:30:28,23.0,94.9,100.8,230.89999
211820,2019-12-21 08:30:51,22.8,94.8,99.1,231.60001
213465,2019-12-21 18:58:44,25.7,86.4,826.7999900000001,990.2999900000001
213466,2019-12-21 18:59:07,25.1,86.1,442.29999000000004,495.79999000000004
217350,2019-12-22 19:58:55,24.7,82.1,70.8,163.7
217354,2019-12-22 20:00:28,24.2,81.8,76.2,171.2
219307,2019-12-23 08:31:08,21.6,98.8,108.3,267.29999
219308,2019-12-23 08:31:31,21.2,98.7,103.3,253.0
219607,2019-12-23 10:25:29,25.3,93.2,79.6,167.10001
231356,2019-12-24 08:58:32,22.3,99.3,68.5,242.39999
231357,2019-12-24 08:58:36,22.1,99.2,70.6,261.0
231358,2019-12-24 08:58:40,22.4,99.3,71.0,264.89999
231359,2019-12-24 08:58:44,22.4,99.3,72.1,268.39999
231360,2019-12-24 08:58:49,22.4,99.2,72.3,272.10001
231361,2019-12-24 08:58:53,22.4,99.2,72.2,272.79999
231362,2019-12-24 08:58:57,22.4,99.2,69.8,234.7
231363,2019-12-24 08:59:01,22.4,99.2,63.0,154.10001
263743,2020-01-06 08:35:59,21.1,99.9,59.9,144.2
263745,2020-01-06 08:36:07,21.0,99.9,61.0,168.5
263746,2020-01-06 08:36:12,20.9,99.9,60.8,168.3
263748,2020-01-06 08:36:19,20.9,99.9,63.7,191.5
263750,2020-01-06 08:36:27,20.9,99.9,63.8,197.7
263754,2020-01-06 08:36:43,20.7,99.9,62.0,169.8
263757,2020-01-06 08:36:55,21.3,99.9,59.9,140.8
263848,2020-01-06 08:43:04,21.1,99.9,66.5,234.3
263849,2020-01-06 08:43:08,21.2,99.9,68.4,251.89999
263850,2020-01-06 08:43:12,21.4,99.9,69.7,272.10001
263851,2020-01-06 08:43:16,21.4,99.9,70.6,279.0
263852,2020-01-06 08:43:20,21.4,99.9,69.3,264.79999
263853,2020-01-06 08:43:24,21.3,99.9,67.5,246.8
263854,2020-01-06 08:43:28,21.0,99.9,66.2,226.10001
263855,2020-01-06 08:43:32,21.4,99.9,64.0,209.60001
263857,2020-01-06 08:43:40,20.9,99.9,61.3,172.7
263858,2020-01-06 08:43:44,21.5,99.9,60.3,160.5
264451,2020-01-06 09:23:56,22.4,99.9,61.8,207.7
264452,2020-01-06 09:24:00,22.4,99.9,62.1,212.60001
264453,2020-01-06 09:24:04,22.4,99.9,63.2,227.3
264454,2020-01-06 09:24:08,22.4,99.9,63.1,228.60001
264455,2020-01-06 09:24:12,22.2,99.9,65.7,250.8
264456,2020-01-06 09:24:16,22.3,99.9,66.7,267.20001
264457,2020-01-06 09:24:20,22.4,99.9,68.6,284.89999
264458,2020-01-06 09:24:24,22.2,99.9,65.1,250.39999
264459,2020-01-06 09:24:28,22.4,99.9,63.7,229.5
264460,2020-01-06 09:24:32,22.4,99.9,63.8,227.60001
284711,2020-01-07 08:24:29,23.0,99.9,82.3,164.7
284904,2020-01-07 08:37:22,22.8,99.9,83.7,178.3
284905,2020-01-07 08:37:26,23.4,99.9,84.6,180.5
284906,2020-01-07 08:37:30,23.2,99.9,84.5,180.39999
284907,2020-01-07 08:37:34,23.4,99.9,84.3,174.3
307932,2020-01-10 08:48:49,20.9,99.9,109.8,200.2
308361,2020-01-10 09:18:56,21.5,99.9,108.9,294.20001
308362,2020-01-10 09:19:00,21.4,99.9,137.3,504.20000999999996
308363,2020-01-10 09:19:04,21.5,99.9,159.2,688.7000099999999
308364,2020-01-10 09:19:08,21.4,99.9,180.2,862.5999800000001
308365,2020-01-10 09:19:12,21.5,99.9,191.3,978.0999800000001
308366,2020-01-10 09:19:16,21.5,99.9,204.3,1098.9000199999998
308367,2020-01-10 09:19:20,21.4,99.9,216.7,1235.5999800000002
308368,2020-01-10 09:19:24,21.6,99.9,229.89999,1330.69995
308369,2020-01-10 09:19:28,21.5,99.9,215.8,1232.80005
308370,2020-01-10 09:19:32,21.5,99.9,230.2,1352.19995
308371,2020-01-10 09:19:37,21.4,99.9,224.60001,1308.0999800000002
308372,2020-01-10 09:19:40,21.5,99.9,219.89999,1267.0999800000002
308373,2020-01-10 09:19:45,21.6,99.9,222.7,1279.0
308374,2020-01-10 09:19:49,21.5,99.9,226.8,1297.9000199999998
308375,2020-01-10 09:19:53,21.4,99.9,229.89999,1320.0999800000002
308376,2020-01-10 09:19:57,21.5,99.9,228.0,1315.19995
308377,2020-01-10 09:20:01,21.4,99.9,225.60001,1298.0
308378,2020-01-10 09:20:05,21.5,99.9,210.0,1180.5999800000002
308379,2020-01-10 09:20:09,21.4,99.9,202.39999,1125.4000199999998
308380,2020-01-10 09:20:13,21.5,99.9,188.3,1009.2000099999999
308381,2020-01-10 09:20:17,21.5,99.9,175.60001,920.5999800000001
308382,2020-01-10 09:20:21,21.4,99.9,161.8,818.90002
308383,2020-01-10 09:20:25,21.6,99.9,149.5,704.7000099999999
308384,2020-01-10 09:20:29,21.5,99.9,137.39999,600.0
308385,2020-01-10 09:20:33,21.5,99.9,114.0,428.60000999999994
308386,2020-01-10 09:20:37,21.5,99.9,112.8,417.70001
308387,2020-01-10 09:20:41,21.5,99.9,112.6,416.20001
308388,2020-01-10 09:20:45,21.5,99.9,112.9,418.70001
308389,2020-01-10 09:20:49,21.5,99.9,110.7,390.29999
308390,2020-01-10 09:20:53,21.5,99.9,110.8,411.0
308391,2020-01-10 09:20:57,21.6,99.9,116.2,477.20000999999996
308392,2020-01-10 09:21:01,21.5,99.9,121.0,525.7000099999999
308393,2020-01-10 09:21:06,21.5,99.9,124.5,560.7999900000001
308394,2020-01-10 09:21:10,21.5,99.9,131.5,638.7000099999999
308395,2020-01-10 09:21:14,21.5,99.9,139.60001,713.7000099999999
308396,2020-01-10 09:21:18,22.2,99.9,144.89999,768.2999900000001
308397,2020-01-10 09:21:22,21.5,99.9,149.0,807.2999900000001
308398,2020-01-10 09:21:27,21.6,99.9,156.89999,868.0999800000001
308399,2020-01-10 09:21:31,21.6,99.9,165.8,948.2000099999999
308400,2020-01-10 09:21:35,22.4,99.9,167.2,975.0999800000001
308401,2020-01-10 09:21:39,22.4,99.9,164.60001,950.9000199999999
308402,2020-01-10 09:21:43,22.4,99.9,160.60001,928.7000099999999
308403,2020-01-10 09:21:47,22.4,99.9,157.0,896.5999800000001
308404,2020-01-10 09:21:51,22.3,99.9,154.5,878.0999800000001
308405,2020-01-10 09:21:55,22.8,99.9,143.60001,763.7999900000001
308406,2020-01-10 09:21:59,22.3,99.9,128.8,621.0
308407,2020-01-10 09:22:03,22.8,99.9,117.2,501.79999000000004
308408,2020-01-10 09:22:07,23.0,99.9,111.8,435.0
308409,2020-01-10 09:22:11,22.4,99.9,106.8,372.39999
308410,2020-01-10 09:22:15,23.0,99.9,102.4,316.20001
308411,2020-01-10 09:22:19,22.4,99.9,98.9,261.5
308412,2020-01-10 09:22:23,22.4,99.9,96.1,235.3
308413,2020-01-10 09:22:27,22.4,99.9,94.9,213.89999
308414,2020-01-10 09:22:31,22.5,99.9,95.0,199.8
309024,2020-01-10 10:05:01,24.2,99.9,96.1,210.0
309025,2020-01-10 10:05:05,24.1,99.9,97.4,220.0
309026,2020-01-10 10:05:09,24.1,99.9,99.1,243.8
309027,2020-01-10 10:05:13,24.2,99.9,100.2,253.89999
309028,2020-01-10 10:05:17,24.2,99.9,100.7,251.0
309029,2020-01-10 10:05:21,24.3,99.9,100.5,241.5
309030,2020-01-10 10:05:25,23.5,99.9,99.1,238.5
309031,2020-01-10 10:05:29,24.1,99.9,95.6,213.7
309032,2020-01-10 10:05:33,24.2,99.9,93.1,200.8
309033,2020-01-10 10:05:37,24.2,99.9,91.9,185.7
312279,2020-01-19 14:13:51,29.7,59.1,27.3,163.5
312280,2020-01-19 14:13:55,29.8,59.2,31.5,237.89999
312281,2020-01-19 14:13:59,30.2,59.5,34.4,283.29999
312282,2020-01-19 14:14:04,29.8,59.3,35.7,308.29999
312283,2020-01-19 14:14:08,29.9,59.3,36.4,316.5
312284,2020-01-19 14:14:12,29.8,59.3,36.5,324.29999
312285,2020-01-19 14:14:16,29.8,59.4,36.2,314.5
312286,2020-01-19 14:14:20,29.7,59.3,30.5,224.39999
312327,2020-01-19 14:17:13,29.4,61.3,22.8,120.6
312329,2020-01-19 14:17:21,30.1,61.9,22.3,113.6
312552,2020-01-19 14:33:17,29.7,64.0,24.0,118.6
312553,2020-01-19 14:33:21,29.3,63.8,25.7,144.3
312554,2020-01-19 14:33:25,29.4,64.2,26.4,152.10001
312556,2020-01-19 14:33:33,29.2,64.2,26.6,162.0
312557,2020-01-19 14:33:38,29.3,64.2,26.4,159.2
312558,2020-01-19 14:33:42,29.1,64.0,25.6,140.10001
312559,2020-01-19 14:33:46,29.2,64.1,24.0,111.1
346996,2020-01-23 03:53:28,22.1,99.9,93.0,180.39999
347006,2020-01-23 03:54:09,21.8,99.9,93.0,177.2
347008,2020-01-23 03:54:17,21.7,99.9,92.0,179.3
370416,2020-01-24 08:37:39,24.1,97.1,74.7,318.39999
370417,2020-01-24 08:37:43,24.1,97.1,78.3,363.70001
370418,2020-01-24 08:37:47,24.0,97.0,96.5,550.2000099999999
370419,2020-01-24 08:37:52,24.5,97.1,98.4,582.7000099999999
370420,2020-01-24 08:37:56,24.0,96.9,98.9,594.0
370421,2020-01-24 08:38:00,24.4,96.9,99.4,597.2999900000001
370422,2020-01-24 08:38:04,23.9,96.7,99.5,598.90002
370423,2020-01-24 08:38:08,24.1,96.7,77.2,396.10001
370424,2020-01-24 08:38:12,23.8,96.6,73.2,348.5
370520,2020-01-24 08:44:49,24.1,96.3,57.0,212.5
370521,2020-01-24 08:44:53,24.4,96.3,57.5,223.5
370522,2020-01-24 08:44:57,24.5,96.4,59.8,266.39999
370523,2020-01-24 08:45:01,24.4,96.3,65.6,345.89999
370524,2020-01-24 08:45:06,24.4,96.3,73.0,451.70000999999996
370525,2020-01-24 08:45:10,24.3,96.3,83.0,582.7000099999999
370526,2020-01-24 08:45:14,24.4,96.3,86.6,620.5
370527,2020-01-24 08:45:18,24.6,96.4,86.7,639.09998
370528,2020-01-24 08:45:22,24.4,96.3,88.7,664.40002
370529,2020-01-24 08:45:26,24.3,96.3,88.6,663.90002
370530,2020-01-24 08:45:30,24.3,96.3,85.9,621.2999900000001
370531,2020-01-24 08:45:35,24.3,96.3,89.1,646.5
370532,2020-01-24 08:45:39,24.4,96.3,89.3,655.90002
370533,2020-01-24 08:45:43,24.7,96.5,93.2,689.7999900000001
370534,2020-01-24 08:45:47,24.0,96.3,100.3,737.0
370535,2020-01-24 08:45:51,23.8,96.2,103.9,776.5
370536,2020-01-24 08:45:55,24.7,96.5,107.5,811.59998
370537,2020-01-24 08:45:59,24.0,96.3,111.6,862.5999800000001
370538,2020-01-24 08:46:03,24.5,96.4,109.3,828.90002
370539,2020-01-24 08:46:08,24.3,96.4,105.9,780.2999900000001
370540,2020-01-24 08:46:12,24.4,96.4,100.1,727.0
370541,2020-01-24 08:46:16,24.5,96.4,89.0,602.59998
370542,2020-01-24 08:46:20,24.4,96.4,83.0,527.2999900000001
370543,2020-01-24 08:46:24,24.4,96.4,77.1,462.10000999999994
370544,2020-01-24 08:46:28,24.5,96.4,72.9,400.0
370545,2020-01-24 08:46:32,24.5,96.4,67.7,335.60001
370546,2020-01-24 08:46:36,24.6,96.4,62.5,285.70001
370547,2020-01-24 08:46:40,24.3,96.3,60.8,260.29999
370548,2020-01-24 08:46:44,24.3,96.3,61.4,274.29999
370549,2020-01-24 08:46:48,24.1,96.3,61.9,293.0
370550,2020-01-24 08:46:52,24.3,96.3,63.0,316.70001
370551,2020-01-24 08:46:57,24.3,96.3,63.8,321.20001
370552,2020-01-24 08:47:01,24.5,96.4,64.7,341.39999
370553,2020-01-24 08:47:05,24.5,96.4,64.2,339.60001
370554,2020-01-24 08:47:09,24.4,96.3,61.7,308.70001
370555,2020-01-24 08:47:13,24.4,96.4,60.5,280.0
370556,2020-01-24 08:47:17,24.4,96.4,59.3,250.39999
370559,2020-01-24 08:47:29,24.4,96.3,57.7,225.10001
370560,2020-01-24 08:47:33,24.4,96.3,57.7,221.60001
370561,2020-01-24 08:47:37,24.5,96.4,60.9,255.8
370562,2020-01-24 08:47:41,24.5,96.4,63.2,274.39999
370563,2020-01-24 08:47:45,24.5,96.4,66.0,311.20001
370564,2020-01-24 08:47:49,24.4,96.3,69.2,354.5
370565,2020-01-24 08:47:54,24.4,96.3,72.2,392.20001
370566,2020-01-24 08:47:58,24.1,96.3,75.0,423.70000999999996
370567,2020-01-24 08:48:02,24.3,96.3,77.7,455.79999000000004
370568,2020-01-24 08:48:06,24.5,96.4,77.9,473.29999000000004
370569,2020-01-24 08:48:10,24.4,96.3,76.3,461.70000999999996
370570,2020-01-24 08:48:14,24.4,96.3,78.3,489.0
370571,2020-01-24 08:48:18,24.6,96.4,80.1,519.7999900000001
370572,2020-01-24 08:48:22,24.4,96.3,80.8,529.5
370573,2020-01-24 08:48:30,24.4,96.3,83.0,563.90002
370574,2020-01-24 08:48:34,24.4,96.3,84.6,588.2000099999999
370575,2020-01-24 08:48:38,24.6,96.4,86.7,607.2999900000001
370576,2020-01-24 08:48:42,24.3,96.3,88.3,627.2000099999999
370577,2020-01-24 08:48:46,24.3,96.3,89.0,638.0
370578,2020-01-24 08:48:50,24.3,96.4,90.6,652.90002
370579,2020-01-24 08:48:54,24.7,96.5,90.3,647.7999900000001
370580,2020-01-24 08:48:58,24.2,96.3,87.9,616.7999900000001
370581,2020-01-24 08:49:02,24.5,96.4,85.1,594.7000099999999
370582,2020-01-24 08:49:06,24.4,96.4,83.5,575.5
370583,2020-01-24 08:49:10,24.6,96.5,82.4,562.2000099999999
370584,2020-01-24 08:49:14,24.3,96.5,79.5,535.2999900000001
370585,2020-01-24 08:49:18,24.2,96.5,75.9,489.5
370586,2020-01-24 08:49:22,24.4,96.5,75.5,485.60000999999994
370587,2020-01-24 08:49:29,24.6,96.6,75.1,480.39999000000006
370588,2020-01-24 08:49:33,24.1,96.4,73.8,443.39999000000006
370589,2020-01-24 08:49:38,24.0,96.3,71.2,393.70001
370590,2020-01-24 08:49:41,24.5,96.4,67.5,331.10001
370591,2020-01-24 08:49:46,24.6,96.4,65.0,293.79999
370592,2020-01-24 08:49:50,24.4,96.3,63.0,250.10001
370593,2020-01-24 08:49:58,24.4,96.3,58.6,189.3
370599,2020-01-24 08:50:22,23.9,96.2,58.7,200.7
370600,2020-01-24 08:50:26,24.4,96.3,59.6,219.39999
370601,2020-01-24 08:50:31,24.7,96.4,60.5,234.8
370602,2020-01-24 08:50:35,24.3,96.2,60.5,234.5
370603,2020-01-24 08:50:39,24.5,96.2,60.5,238.5
370604,2020-01-24 08:50:43,24.4,96.1,61.1,248.3
370605,2020-01-24 08:50:47,24.6,96.2,59.6,225.7
370831,2020-01-24 09:07:32,24.5,95.0,52.7,185.5
370832,2020-01-24 09:07:36,24.3,94.9,54.2,211.7
370833,2020-01-24 09:07:41,24.3,94.9,54.4,217.8
370834,2020-01-24 09:07:45,24.2,94.9,53.8,202.10001
370835,2020-01-24 09:07:49,24.2,94.9,53.8,204.5
370836,2020-01-24 09:07:53,24.4,94.9,54.0,206.10001
370837,2020-01-24 09:07:57,24.6,95.0,53.9,196.2
370838,2020-01-24 09:08:01,24.4,94.9,53.0,180.3
370864,2020-01-24 09:09:51,24.6,94.9,60.1,253.10001
370865,2020-01-24 09:09:55,24.3,94.9,64.9,311.29999
370866,2020-01-24 09:10:03,24.6,95.0,67.6,350.10001
370867,2020-01-24 09:10:07,24.2,94.9,71.7,403.5
370868,2020-01-24 09:10:11,24.7,95.0,73.6,419.79999000000004
370869,2020-01-24 09:10:15,24.6,95.0,72.9,398.0
370870,2020-01-24 09:10:22,24.3,94.9,67.2,345.89999
370871,2020-01-24 09:10:29,24.4,95.0,62.1,288.0
370872,2020-01-24 09:10:33,24.6,95.1,59.9,254.0
370873,2020-01-24 09:10:37,24.6,95.1,58.7,246.5
370874,2020-01-24 09:10:41,24.4,95.0,65.0,308.10001
370875,2020-01-24 09:10:46,24.5,95.0,71.6,372.79999
370876,2020-01-24 09:10:56,24.5,95.0,74.6,402.10001
370877,2020-01-24 09:11:06,24.2,94.9,74.3,395.79999
370878,2020-01-24 09:11:10,24.6,95.0,73.5,375.29999
370879,2020-01-24 09:11:14,24.4,95.0,61.0,248.89999
390992,2020-01-25 08:54:12,24.4,98.1,75.2,221.5
390993,2020-01-25 08:54:16,24.7,98.2,82.2,297.0
390994,2020-01-25 08:54:21,24.3,98.1,86.7,338.0
390995,2020-01-25 08:54:25,24.2,98.1,89.0,373.70001
390996,2020-01-25 08:54:29,24.5,98.2,92.4,416.0
390997,2020-01-25 08:54:33,24.3,98.2,92.8,427.0
390998,2020-01-25 08:54:37,24.5,98.3,92.3,413.89999
390999,2020-01-25 08:54:41,24.0,98.1,85.3,346.10001
391000,2020-01-25 08:54:45,23.8,98.1,79.2,284.70001
391001,2020-01-25 08:54:49,24.2,98.2,76.5,258.70001
391002,2020-01-25 08:54:53,24.4,98.3,74.3,227.0
391003,2020-01-25 08:54:57,24.3,98.2,72.5,203.8
391005,2020-01-25 08:55:05,24.2,98.2,71.6,191.10001
391006,2020-01-25 08:55:09,24.3,98.3,71.8,192.8
391007,2020-01-25 08:55:13,24.6,98.3,72.5,196.5
391008,2020-01-25 08:55:17,24.4,98.3,72.1,199.3
391009,2020-01-25 08:55:21,24.3,98.2,72.4,200.0
391010,2020-01-25 08:55:25,24.3,98.2,72.0,195.89999
391011,2020-01-25 08:55:30,24.3,98.2,71.5,187.3
391014,2020-01-25 08:55:42,24.2,98.3,68.2,176.39999
391015,2020-01-25 08:55:46,24.4,98.3,66.2,162.3
391091,2020-01-25 09:00:58,24.9,97.4,61.6,154.39999
391092,2020-01-25 09:01:02,25.4,97.5,65.6,193.5
391093,2020-01-25 09:01:06,25.3,97.5,69.9,240.8
391094,2020-01-25 09:01:10,24.9,97.4,72.1,268.10001
391095,2020-01-25 09:01:14,25.3,97.5,74.4,301.70001
391096,2020-01-25 09:01:18,25.1,97.4,76.8,339.89999
391097,2020-01-25 09:01:22,24.9,97.4,77.2,358.60001
391098,2020-01-25 09:01:26,25.4,97.5,78.0,353.29999
391099,2020-01-25 09:01:30,25.3,97.5,76.9,349.29999
391100,2020-01-25 09:01:34,25.6,97.6,73.3,306.39999
391101,2020-01-25 09:01:38,25.1,97.4,70.7,272.89999
391102,2020-01-25 09:01:42,25.0,97.4,68.9,243.10001
391103,2020-01-25 09:01:46,25.3,97.5,66.3,209.2
391104,2020-01-25 09:01:50,24.4,97.3,64.2,183.10001
391105,2020-01-25 09:01:55,25.5,97.6,62.5,158.5
391106,2020-01-25 09:01:59,25.1,97.5,61.4,142.89999
392152,2020-01-25 10:13:48,27.0,93.5,64.4,217.89999
392153,2020-01-25 10:13:52,26.9,93.4,67.4,253.2
392154,2020-01-25 10:13:56,26.9,93.4,71.2,304.29999
392155,2020-01-25 10:14:00,27.0,93.5,72.2,320.10001
392156,2020-01-25 10:14:05,26.9,93.4,72.6,327.60001
392157,2020-01-25 10:14:09,26.9,93.5,72.2,320.89999
392158,2020-01-25 10:14:12,27.1,93.5,68.9,268.29999
392160,2020-01-25 10:14:21,27.4,93.6,64.1,214.89999
392161,2020-01-25 10:14:25,27.3,93.6,60.2,169.3
392163,2020-01-25 10:14:33,27.5,93.7,60.7,175.7
392165,2020-01-25 10:14:41,27.5,93.6,62.5,201.5
392166,2020-01-25 10:14:45,27.4,93.6,65.5,238.39999
392167,2020-01-25 10:14:50,27.2,93.5,67.4,254.89999
392168,2020-01-25 10:14:54,27.3,93.5,67.3,257.60001
392169,2020-01-25 10:14:58,27.2,93.5,67.4,259.60001
392170,2020-01-25 10:15:02,27.2,93.5,66.8,246.89999
392171,2020-01-25 10:15:06,26.9,93.4,66.2,240.0
392172,2020-01-25 10:15:10,27.1,93.4,67.9,260.29999
392173,2020-01-25 10:15:14,27.0,93.4,75.7,328.39999
392174,2020-01-25 10:15:18,27.2,93.4,76.1,323.89999
392175,2020-01-25 10:15:22,27.0,93.3,80.4,382.5
392176,2020-01-25 10:15:26,26.9,93.3,81.8,400.79999
392177,2020-01-25 10:15:30,27.0,93.3,83.8,419.89999000000006
392178,2020-01-25 10:15:35,27.7,93.6,84.4,416.60001
