,created_at,temp,hum,p25,p10
392179,2020-01-25 10:15:39,27.4,93.5,84.6,410.39999
392180,2020-01-25 10:15:43,27.8,93.6,74.1,313.79999
392181,2020-01-25 10:15:47,27.4,93.4,73.6,328.39999
392182,2020-01-25 10:15:51,27.2,93.3,78.8,382.29999
392183,2020-01-25 10:15:55,27.3,93.4,82.9,427.70000999999996
392184,2020-01-25 10:15:59,27.2,93.3,90.5,509.79999000000004
392185,2020-01-25 10:16:03,27.3,93.3,123.4,799.5
392186,2020-01-25 10:16:07,27.3,93.3,142.8,969.5
392187,2020-01-25 10:16:12,27.2,93.3,156.8,1101.9000199999998
392188,2020-01-25 10:16:16,27.3,93.3,162.0,1131.80005
392189,2020-01-25 10:16:20,27.3,93.3,163.5,1120.30005
392190,2020-01-25 10:16:24,27.0,93.2,165.5,1118.69995
392191,2020-01-25 10:16:28,27.2,93.2,167.8,1129.69995
392192,2020-01-25 10:16:32,27.4,93.3,147.7,975.9000199999999
392193,2020-01-25 10:16:37,26.9,93.1,130.0,839.2999900000001
392194,2020-01-25 10:16:41,27.5,93.3,122.2,771.09998
392195,2020-01-25 10:16:45,27.3,93.2,115.8,722.7000099999999
392196,2020-01-25 10:16:49,27.4,93.2,110.0,680.90002
392197,2020-01-25 10:16:53,27.4,93.2,101.2,607.0
392198,2020-01-25 10:16:58,27.5,93.2,89.2,487.0
392199,2020-01-25 10:17:02,27.3,93.2,82.8,407.10001
392200,2020-01-25 10:17:06,27.4,93.2,76.6,332.29999
392201,2020-01-25 10:17:10,27.0,93.1,70.4,263.10001
392202,2020-01-25 10:17:14,27.2,93.1,65.5,209.89999
392203,2020-01-25 10:17:18,27.2,93.1,62.0,170.8
392204,2020-01-25 10:17:23,27.5,93.2,61.5,158.3
392205,2020-01-25 10:17:27,27.2,93.1,61.5,150.89999
392206,2020-01-25 10:17:31,27.8,93.3,60.3,142.3
392213,2020-01-25 10:18:03,27.2,93.0,63.6,211.60001
392214,2020-01-25 10:18:08,27.4,93.0,64.3,218.39999
392215,2020-01-25 10:18:12,27.6,93.0,64.5,219.89999
392216,2020-01-25 10:18:16,27.5,93.0,66.9,251.60001
392217,2020-01-25 10:18:20,27.1,92.9,69.5,294.10001
392218,2020-01-25 10:18:24,27.2,92.9,70.4,309.89999
392219,2020-01-25 10:18:28,27.5,93.0,75.2,352.0
392220,2020-01-25 10:18:32,27.4,93.0,75.4,353.79999
392221,2020-01-25 10:18:37,27.7,93.1,81.3,427.0
392222,2020-01-25 10:18:41,27.2,93.0,84.4,468.20000999999996
392223,2020-01-25 10:18:45,27.5,93.1,83.6,459.20000999999996
392224,2020-01-25 10:18:49,27.7,93.1,80.0,403.79999
392225,2020-01-25 10:18:54,27.2,92.9,77.1,359.79999
392226,2020-01-25 10:18:58,27.8,93.1,68.2,261.29999
392232,2020-01-25 10:19:31,27.4,92.9,70.8,262.5
392233,2020-01-25 10:19:35,27.4,92.9,79.9,362.20001
392234,2020-01-25 10:19:39,27.5,92.9,81.1,383.5
392235,2020-01-25 10:19:43,27.4,92.9,84.1,419.39999
392236,2020-01-25 10:19:48,27.3,92.8,85.2,437.60000999999994
392237,2020-01-25 10:19:52,27.4,92.9,86.5,449.5
392238,2020-01-25 10:19:56,27.2,92.8,84.8,425.89999000000006
392239,2020-01-25 10:20:00,27.6,92.9,66.2,248.5
392321,2020-01-25 10:27:18,28.2,92.5,68.4,286.10001
392322,2020-01-25 10:27:23,27.6,92.3,71.2,335.20001
392323,2020-01-25 10:27:27,27.2,92.2,73.2,379.89999
392324,2020-01-25 10:27:31,27.5,92.3,75.1,413.20001
392325,2020-01-25 10:27:35,27.2,92.2,75.8,434.5
392326,2020-01-25 10:27:40,27.5,92.3,74.4,424.70000999999996
392327,2020-01-25 10:27:44,27.2,92.2,74.8,442.79999000000004
392328,2020-01-25 10:27:48,27.4,92.3,75.3,463.10000999999994
392329,2020-01-25 10:27:52,27.3,92.3,74.8,470.89999000000006
392330,2020-01-25 10:27:56,27.6,92.4,74.6,482.70000999999996
392331,2020-01-25 10:28:01,27.4,92.4,74.9,484.70000999999996
392332,2020-01-25 10:28:08,27.1,92.3,74.4,469.60000999999994
392333,2020-01-25 10:28:12,27.5,92.4,72.6,431.29999000000004
392334,2020-01-25 10:28:16,27.8,92.5,68.1,347.70001
392335,2020-01-25 10:28:21,27.7,92.5,64.0,281.70001
392336,2020-01-25 10:28:25,27.6,92.4,61.5,221.5
398324,2020-01-25 18:32:33,27.0,74.0,166.0,205.2
398325,2020-01-25 18:32:37,27.2,74.1,192.0,230.2
398326,2020-01-25 18:32:41,27.4,74.3,218.3,254.3
398327,2020-01-25 18:32:45,27.1,74.0,244.0,282.60001
398328,2020-01-25 18:32:50,27.2,74.1,267.29999,302.20001
398329,2020-01-25 18:32:54,27.3,74.2,288.0,323.5
398330,2020-01-25 18:33:00,27.2,74.2,299.60001,336.20001
398331,2020-01-25 18:33:04,27.3,74.4,295.60001,331.29999
398332,2020-01-25 18:33:08,27.3,74.4,283.29999,317.70001
398333,2020-01-25 18:33:12,27.3,74.4,255.39999,286.60001
398334,2020-01-25 18:33:17,26.9,74.0,223.0,250.2
398335,2020-01-25 18:33:21,27.2,74.3,190.39999,217.39999
398336,2020-01-25 18:33:25,27.2,74.3,157.8,186.7
400014,2020-01-25 20:46:24,26.0,91.8,62.6,142.89999
400019,2020-01-25 20:46:46,26.0,91.8,60.3,136.39999
406322,2020-01-26 04:19:08,21.0,99.9,63.1,146.0
406323,2020-01-26 04:19:12,21.1,99.9,63.8,147.39999
406325,2020-01-26 04:19:20,21.6,99.9,65.4,163.0
406326,2020-01-26 04:19:24,21.3,99.9,67.1,164.10001
406327,2020-01-26 04:19:28,21.3,99.9,67.6,165.60001
406337,2020-01-26 04:20:08,21.6,99.9,71.0,182.7
406338,2020-01-26 04:20:13,21.3,99.9,71.9,185.3
406339,2020-01-26 04:20:17,21.5,99.9,71.9,185.3
406342,2020-01-26 04:20:29,21.1,99.9,71.6,177.10001
406347,2020-01-26 04:20:50,21.4,99.9,70.3,170.2
406351,2020-01-26 04:21:06,21.2,99.9,68.0,163.10001
406352,2020-01-26 04:21:10,21.9,99.9,66.9,159.2
406368,2020-01-26 04:22:15,21.9,99.9,64.6,144.39999
406369,2020-01-26 04:22:19,21.9,99.9,64.1,147.8
406379,2020-01-26 04:23:01,21.3,99.9,72.1,158.8
406382,2020-01-26 04:23:13,22.6,99.9,75.4,175.89999
406383,2020-01-26 04:23:17,22.0,99.9,75.2,178.5
406384,2020-01-26 04:23:21,22.5,99.9,76.0,184.7
406385,2020-01-26 04:23:25,22.6,99.9,76.9,190.5
406386,2020-01-26 04:23:29,21.3,99.9,77.4,197.10001
406387,2020-01-26 04:23:33,22.3,99.9,77.8,197.2
406388,2020-01-26 04:23:38,22.0,99.9,77.0,193.60001
406389,2020-01-26 04:23:42,22.1,99.9,78.0,194.5
406391,2020-01-26 04:23:50,22.5,99.9,79.0,196.0
406399,2020-01-26 04:24:22,22.2,99.9,79.0,171.5
406531,2020-01-26 04:33:27,22.9,99.9,73.9,173.39999
406535,2020-01-26 04:33:43,22.8,99.9,74.0,179.60001
406537,2020-01-26 04:33:52,22.3,99.9,73.8,173.60001
406539,2020-01-26 04:34:00,22.8,99.9,73.0,162.2
406540,2020-01-26 04:34:04,22.5,99.9,72.9,164.5
430558,2020-01-27 08:35:30,24.3,99.7,71.0,150.2
430559,2020-01-27 08:35:34,23.9,99.6,70.5,151.10001
431020,2020-01-27 09:07:20,24.7,97.7,67.5,160.3
431056,2020-01-27 09:09:47,24.7,97.8,68.2,164.3
435026,2020-01-27 13:59:51,42.3,32.1,26.6,96.3
435090,2020-01-27 14:04:17,42.2,32.4,27.1,120.4
435281,2020-01-27 14:17:26,43.7,29.8,24.4,98.5
435327,2020-01-27 14:20:36,45.4,30.0,24.7,93.5
435368,2020-01-27 14:23:29,43.6,29.7,23.8,95.1
435373,2020-01-27 14:23:49,43.4,30.1,25.6,117.2
435374,2020-01-27 14:23:53,42.8,30.0,25.6,105.1
435375,2020-01-27 14:23:57,43.3,30.3,26.1,106.1
435376,2020-01-27 14:24:01,43.3,30.5,27.3,140.3
453140,2020-01-28 11:18:19,29.7,74.3,29.1,104.0
453141,2020-01-28 11:18:24,30.5,75.0,29.4,105.7
453142,2020-01-28 11:18:28,29.7,74.2,28.8,110.1
453143,2020-01-28 11:18:32,29.8,74.4,28.6,107.5
453219,2020-01-28 11:23:45,29.9,76.2,34.4,119.4
453220,2020-01-28 11:23:49,29.8,76.2,33.9,119.7
453259,2020-01-28 11:26:30,30.1,73.0,32.6,133.39999
453260,2020-01-28 11:26:35,30.1,73.1,33.2,138.89999
453262,2020-01-28 11:26:43,30.9,73.8,33.5,153.5
453264,2020-01-28 11:26:51,30.8,73.5,31.1,113.2
453265,2020-01-28 11:26:55,31.0,73.4,32.7,136.8
453267,2020-01-28 11:27:04,30.1,72.3,35.5,172.60001
453269,2020-01-28 11:27:12,30.7,72.7,38.3,200.10001
453271,2020-01-28 11:27:20,31.2,72.6,38.5,190.2
453272,2020-01-28 11:27:24,30.2,71.8,37.5,179.60001
453277,2020-01-28 11:27:44,30.1,71.6,34.6,131.5
453279,2020-01-28 11:27:53,30.6,71.8,36.5,166.5
453280,2020-01-28 11:27:57,30.2,71.4,36.3,162.60001
453281,2020-01-28 11:28:01,31.3,72.3,36.1,160.39999
453283,2020-01-28 11:28:09,30.3,71.8,34.2,146.39999
458086,2020-01-28 17:02:58,30.2,54.7,27.6,102.8
458087,2020-01-28 17:03:03,29.5,54.3,28.3,115.4
458088,2020-01-28 17:03:07,29.7,54.4,28.7,129.3
458090,2020-01-28 17:03:15,29.4,54.3,28.9,145.10001
458091,2020-01-28 17:03:19,29.6,54.4,29.2,148.8
458093,2020-01-28 17:03:27,29.8,54.5,27.1,123.9
458095,2020-01-28 17:03:36,29.7,54.5,26.7,108.3
471230,2020-01-29 08:43:46,23.9,95.4,45.3,159.2
471236,2020-01-29 08:44:11,24.6,95.5,47.6,199.7
471237,2020-01-29 08:44:15,24.5,95.5,48.9,214.39999
471238,2020-01-29 08:44:19,23.9,95.3,49.1,214.2
471239,2020-01-29 08:44:23,23.8,95.3,48.9,217.7
471240,2020-01-29 08:44:28,24.1,95.3,49.4,224.60001
471241,2020-01-29 08:44:32,24.1,95.3,49.4,223.10001
471242,2020-01-29 08:44:36,24.1,95.3,48.6,201.3
471243,2020-01-29 08:44:40,24.2,95.3,48.3,198.3
471363,2020-01-29 08:53:06,24.5,95.0,40.5,186.2
471364,2020-01-29 08:53:10,24.6,95.0,40.6,201.0
471365,2020-01-29 08:53:14,24.6,95.0,41.0,213.5
471366,2020-01-29 08:53:18,23.9,94.8,41.8,232.5
471367,2020-01-29 08:53:23,23.9,94.8,41.6,232.10001
471368,2020-01-29 08:53:27,24.1,94.8,42.1,230.3
471369,2020-01-29 08:53:31,24.4,94.8,42.2,224.5
471370,2020-01-29 08:53:35,24.1,94.7,42.7,238.7
471371,2020-01-29 08:53:40,24.1,94.7,43.3,247.2
471372,2020-01-29 08:53:44,23.4,94.5,43.0,242.60001
471373,2020-01-29 08:53:48,24.2,94.6,42.9,234.0
471374,2020-01-29 08:53:52,24.1,94.6,43.1,234.10001
471375,2020-01-29 08:53:56,23.6,94.4,42.8,235.39999
471376,2020-01-29 08:54:01,23.4,94.4,42.1,226.7
471377,2020-01-29 08:54:05,23.9,94.5,40.6,188.39999
471382,2020-01-29 08:54:26,24.3,94.5,38.5,176.89999
471383,2020-01-29 08:54:30,24.1,94.4,38.4,183.39999
471384,2020-01-29 08:54:34,24.5,94.4,39.1,196.3
471385,2020-01-29 08:54:39,24.5,94.4,38.8,205.89999
471386,2020-01-29 08:54:43,24.4,94.4,39.1,202.8
471388,2020-01-29 08:54:51,23.6,94.1,38.8,193.0
471389,2020-01-29 08:54:55,24.3,94.4,38.6,184.39999
471391,2020-01-29 08:55:04,24.1,94.4,37.0,153.2
471392,2020-01-29 08:55:08,24.3,94.4,37.7,154.60001
471409,2020-01-29 08:56:21,24.6,94.3,40.0,176.10001
471412,2020-01-29 08:56:34,24.4,94.2,39.2,167.8
471423,2020-01-29 08:57:20,24.6,94.1,37.8,161.0
471425,2020-01-29 08:57:28,24.3,94.0,39.5,178.10001
471426,2020-01-29 08:57:33,24.6,94.0,40.4,199.10001
471427,2020-01-29 08:57:37,24.4,94.0,41.4,215.3
471428,2020-01-29 08:57:41,24.6,94.0,41.8,234.0
471429,2020-01-29 08:57:45,24.7,94.0,42.1,241.0
471430,2020-01-29 08:57:50,24.8,94.1,42.8,253.10001
471431,2020-01-29 08:57:54,24.4,93.9,42.7,257.5
471432,2020-01-29 08:57:58,24.4,94.0,42.9,258.60001
471433,2020-01-29 08:58:02,24.4,94.0,42.3,243.7
471434,2020-01-29 08:58:07,24.1,93.8,42.2,241.3
471435,2020-01-29 08:58:11,24.3,93.9,41.4,213.5
471436,2020-01-29 08:58:15,24.4,93.9,40.5,193.8
471496,2020-01-29 09:02:28,23.8,93.5,41.3,204.60001
471497,2020-01-29 09:02:32,24.4,93.6,43.3,235.5
471499,2020-01-29 09:02:40,24.4,93.6,46.4,294.79999
471500,2020-01-29 09:02:45,24.3,93.6,46.2,295.39999
471502,2020-01-29 09:02:53,24.1,93.6,44.3,252.2
471503,2020-01-29 09:02:57,24.5,93.7,43.2,230.5
471504,2020-01-29 09:03:02,24.8,93.8,42.1,209.8
471505,2020-01-29 09:03:06,24.2,93.6,40.8,203.0
471506,2020-01-29 09:03:10,24.4,93.7,40.3,189.3
471507,2020-01-29 09:03:14,24.6,93.8,40.0,185.10001
471508,2020-01-29 09:03:19,24.2,93.7,40.7,199.89999
471509,2020-01-29 09:03:23,24.2,93.7,41.7,226.0
471510,2020-01-29 09:03:27,24.3,93.8,43.7,264.20001
471511,2020-01-29 09:03:31,24.4,93.8,45.3,281.70001
471512,2020-01-29 09:03:35,24.3,93.8,45.8,277.79999
471513,2020-01-29 09:03:40,23.9,93.7,45.6,267.70001
471515,2020-01-29 09:03:48,24.6,93.9,45.3,258.39999
471516,2020-01-29 09:03:52,24.2,93.8,44.3,233.60001
471517,2020-01-29 09:03:56,24.1,93.8,42.7,194.2
471518,2020-01-29 09:04:00,24.2,93.9,41.5,191.89999
471519,2020-01-29 09:04:05,24.5,94.0,41.8,199.0
471520,2020-01-29 09:04:09,24.4,94.0,42.2,203.8
471521,2020-01-29 09:04:13,24.3,94.0,42.9,216.60001
471522,2020-01-29 09:04:17,23.8,93.9,44.4,237.60001
471523,2020-01-29 09:04:22,24.2,94.0,46.0,269.89999
471524,2020-01-29 09:04:26,24.8,94.2,46.7,285.39999
471525,2020-01-29 09:04:30,24.2,94.0,47.6,285.10001
471526,2020-01-29 09:04:34,24.4,94.0,47.1,275.70001
471527,2020-01-29 09:04:38,24.3,94.0,47.3,280.70001
471528,2020-01-29 09:04:43,24.6,94.1,47.1,270.10001
471529,2020-01-29 09:04:47,24.4,94.0,45.3,245.0
471530,2020-01-29 09:04:51,24.3,94.0,44.2,224.60001
471531,2020-01-29 09:04:55,24.2,94.0,43.4,217.10001
471532,2020-01-29 09:05:00,24.4,94.0,41.5,192.8
471569,2020-01-29 09:07:36,24.1,93.9,43.6,208.7
471570,2020-01-29 09:07:40,24.7,94.1,46.0,230.5
471571,2020-01-29 09:07:44,24.8,94.1,47.0,247.5
471572,2020-01-29 09:07:49,24.3,93.9,46.6,232.3
471573,2020-01-29 09:07:53,24.2,93.9,45.6,214.89999
471574,2020-01-29 09:07:57,24.5,94.0,45.2,204.8
471575,2020-01-29 09:08:01,24.5,94.0,44.5,193.39999
472122,2020-01-29 09:46:52,26.1,90.6,44.9,188.39999
472123,2020-01-29 09:46:56,26.1,90.5,45.9,202.0
472124,2020-01-29 09:47:00,26.2,90.6,46.5,214.8
472125,2020-01-29 09:47:05,26.2,90.6,46.5,217.89999
472126,2020-01-29 09:47:09,26.4,90.8,47.6,236.0
472127,2020-01-29 09:47:13,26.2,90.7,49.8,259.5
472128,2020-01-29 09:47:17,25.8,90.6,51.2,284.5
472129,2020-01-29 09:47:21,26.2,90.7,51.2,276.0
472130,2020-01-29 09:47:26,26.0,90.6,49.6,256.29999
472131,2020-01-29 09:47:30,26.3,90.7,48.3,229.89999
472132,2020-01-29 09:47:34,25.9,90.5,47.4,220.10001
472133,2020-01-29 09:47:38,26.1,90.5,46.6,208.7
472134,2020-01-29 09:47:43,26.1,90.5,47.9,232.2
472135,2020-01-29 09:47:47,26.3,90.6,49.3,240.89999
472136,2020-01-29 09:47:51,26.0,90.4,48.8,244.7
472137,2020-01-29 09:47:55,26.3,90.5,50.7,258.79999
472138,2020-01-29 09:48:00,26.2,90.4,51.7,268.89999
472139,2020-01-29 09:48:04,26.1,90.3,52.1,279.79999
472140,2020-01-29 09:48:08,26.6,90.4,52.5,289.5
472141,2020-01-29 09:48:12,26.2,90.3,50.5,270.79999
472142,2020-01-29 09:48:17,26.1,90.2,48.9,252.0
472143,2020-01-29 09:48:21,26.3,90.3,49.1,261.39999
472144,2020-01-29 09:48:25,26.0,90.2,49.4,275.79999
472145,2020-01-29 09:48:29,26.1,90.2,50.1,301.10001
472146,2020-01-29 09:48:33,26.0,90.1,51.8,320.79999
472147,2020-01-29 09:48:38,26.1,90.1,54.0,351.5
472148,2020-01-29 09:48:42,26.1,90.1,54.3,346.39999
472149,2020-01-29 09:48:46,26.1,90.1,54.6,356.5
472150,2020-01-29 09:48:50,25.9,90.1,53.9,345.60001
472151,2020-01-29 09:48:54,26.2,90.3,51.8,317.0
472152,2020-01-29 09:48:59,26.2,90.4,50.2,296.29999
472153,2020-01-29 09:49:03,26.1,90.3,48.4,266.39999
472154,2020-01-29 09:49:07,26.1,90.4,44.8,220.89999
472155,2020-01-29 09:49:12,26.1,90.4,43.4,204.39999
472184,2020-01-29 09:51:15,26.1,90.2,44.6,137.89999
472203,2020-01-29 09:52:35,26.1,90.2,52.8,263.10001
472204,2020-01-29 09:52:39,26.1,90.2,58.3,328.20001
472205,2020-01-29 09:52:43,26.1,90.1,62.7,374.5
472206,2020-01-29 09:52:47,26.1,90.1,64.4,392.60001
472207,2020-01-29 09:52:52,26.4,90.2,64.1,392.0
472208,2020-01-29 09:52:56,26.2,90.1,63.3,386.0
472209,2020-01-29 09:53:03,26.0,90.0,61.2,370.0
472210,2020-01-29 09:53:07,26.4,90.2,54.7,302.29999
472211,2020-01-29 09:53:11,26.2,90.1,51.2,262.20001
472212,2020-01-29 09:53:16,26.1,90.1,49.8,259.60001
472213,2020-01-29 09:53:20,25.9,90.0,50.2,277.10001
472214,2020-01-29 09:53:24,26.4,90.1,49.7,269.89999
472215,2020-01-29 09:53:28,26.0,89.9,48.1,249.8
472216,2020-01-29 09:53:33,26.6,90.1,46.2,224.39999
472217,2020-01-29 09:53:37,26.2,90.0,44.1,197.8
476537,2020-01-29 15:07:15,36.0,48.6,21.9,107.2
476538,2020-01-29 15:07:20,35.0,48.0,21.3,90.8
476562,2020-01-29 15:10:15,34.4,46.1,36.0,430.39999000000006
476563,2020-01-29 15:10:19,33.3,47.7,36.0,430.39999000000006
477194,2020-01-29 18:12:02,2.4,15.4,20.8,89.0
477195,2020-01-29 18:12:19,2.0,15.2,22.1,102.0
477196,2020-01-29 18:12:36,2.5,15.9,23.0,104.7
477202,2020-01-29 18:14:21,1.6,15.8,22.9,107.4
477203,2020-01-29 18:14:38,1.0,15.4,23.8,119.2
477204,2020-01-29 18:14:55,1.5,15.9,23.9,113.9
477205,2020-01-29 18:15:11,1.4,15.9,23.8,123.8
477208,2020-01-29 18:16:02,1.6,16.3,24.2,138.60001
477209,2020-01-29 18:16:19,1.3,16.1,23.6,129.3
477212,2020-01-29 18:17:10,1.4,16.5,21.9,102.7
477381,2020-01-29 19:06:32,1.8,25.4,24.6,89.0
477385,2020-01-29 19:07:39,2.5,25.7,24.0,101.0
479297,2020-01-30 04:34:36,-1.0,25.0,84.8,168.0
479303,2020-01-30 04:36:17,-0.9,25.0,87.9,177.7
480108,2020-01-30 08:23:52,-0.8,26.1,73.3,235.10001
480109,2020-01-30 08:24:09,-0.7,26.1,80.7,334.79999
480118,2020-01-30 08:26:42,-0.6,26.1,75.8,259.70001
480119,2020-01-30 08:26:59,-0.8,26.1,81.8,337.79999
480120,2020-01-30 08:27:16,-0.2,26.1,76.2,237.60001
480122,2020-01-30 08:27:52,-0.3,26.1,72.2,162.0
480123,2020-01-30 08:28:09,0.5,26.1,83.4,287.0
480124,2020-01-30 08:28:26,-0.8,26.1,85.1,305.0
480125,2020-01-30 08:28:43,-0.7,26.1,84.0,320.5
480126,2020-01-30 08:29:00,0.4,26.1,77.6,269.10001
480127,2020-01-30 08:29:16,-0.9,26.1,71.6,175.2
480128,2020-01-30 08:29:33,0.5,26.1,74.3,191.0
480129,2020-01-30 08:29:50,-0.9,26.1,73.3,177.89999
480130,2020-01-30 08:30:07,-1.0,26.1,73.5,186.89999
480131,2020-01-30 08:30:24,-0.8,26.1,75.4,194.89999
480132,2020-01-30 08:30:41,-0.9,26.1,78.4,230.7
480133,2020-01-30 08:30:58,0.5,26.1,76.2,222.0
480401,2020-01-30 09:46:38,-0.9,26.1,95.2,202.3
480404,2020-01-30 09:47:28,-0.1,26.1,98.4,188.7
480405,2020-01-30 09:47:45,-0.4,26.1,106.8,272.10001
480406,2020-01-30 09:48:02,-0.5,26.0,101.5,223.3
480426,2020-01-30 09:53:35,0.5,25.7,93.0,198.2
480427,2020-01-30 09:53:52,0.1,25.4,124.4,505.5
480428,2020-01-30 09:54:09,-0.7,25.1,148.39999,727.0
480429,2020-01-30 09:54:25,0.5,25.5,143.0,686.40002
480430,2020-01-30 09:54:42,-0.8,25.1,121.1,451.10000999999994
480431,2020-01-30 09:54:59,-0.3,25.2,101.3,262.89999
480432,2020-01-30 09:55:15,-0.4,25.2,98.3,227.10001
480433,2020-01-30 09:55:32,-0.6,25.0,115.2,412.89999
480434,2020-01-30 09:55:49,1.0,25.3,131.8,598.7000099999999
480435,2020-01-30 09:56:05,1.2,25.3,167.10001,856.2999900000001
480436,2020-01-30 09:56:22,1.0,25.1,197.7,1065.30005
480437,2020-01-30 09:56:39,1.2,25.1,164.0,861.5
480438,2020-01-30 09:56:56,0.3,24.9,146.60001,740.7999900000001
480439,2020-01-30 09:57:12,1.2,25.0,112.4,384.60001
480440,2020-01-30 09:57:29,1.3,25.0,98.3,244.0
480441,2020-01-30 09:57:46,0.5,24.8,97.5,230.39999
480442,2020-01-30 09:58:02,1.1,24.7,134.7,620.09998
480443,2020-01-30 09:58:19,1.4,24.7,157.7,863.2999900000001
480444,2020-01-30 09:58:36,1.3,24.6,125.8,570.7999900000001
480445,2020-01-30 09:58:52,0.4,24.4,106.2,377.70001
480446,2020-01-30 09:59:09,1.1,24.4,102.5,355.89999
480447,2020-01-30 09:59:26,1.4,24.5,99.6,298.79999
480448,2020-01-30 09:59:42,0.3,24.2,102.0,322.10001
480449,2020-01-30 09:59:59,1.1,24.3,102.7,327.29999
480450,2020-01-30 10:00:21,1.5,24.5,96.8,251.0
